support,itemsets
0.023997000374953132,"frozenset({'服装', '云闪付', '办公'})"
0.023997000374953132,"frozenset({'云闪付', '母婴', '办公'})"
0.023997000374953132,"frozenset({'云闪付', '办公', '汽车用品'})"
0.023997000374953132,"frozenset({'玩具', '云闪付', '办公'})"
0.023997000374953132,"frozenset({'云闪付', '办公', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '云闪付', '办公'})"
0.023997000374953132,"frozenset({'云闪付', '办公', '食品'})"
0.023997000374953132,"frozenset({'家居', '云闪付', '服装'})"
0.023997000374953132,"frozenset({'家居', '云闪付', '母婴'})"
0.023997000374953132,"frozenset({'家居', '云闪付', '汽车用品'})"
0.023997000374953132,"frozenset({'玩具', '云闪付', '家居'})"
0.023997000374953132,"frozenset({'家居', '云闪付', '电子产品'})"
0.023997000374953132,"frozenset({'家居', '云闪付', '运动户外'})"
0.023997000374953132,"frozenset({'家居', '云闪付', '食品'})"
0.023997000374953132,"frozenset({'云闪付', '母婴', '服装'})"
0.023997000374953132,"frozenset({'云闪付', '服装', '汽车用品'})"
0.023997000374953132,"frozenset({'玩具', '云闪付', '服装'})"
0.023997000374953132,"frozenset({'云闪付', '服装', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '云闪付', '服装'})"
0.023997000374953132,"frozenset({'服装', '云闪付', '食品'})"
0.023997000374953132,"frozenset({'云闪付', '母婴', '汽车用品'})"
0.023997000374953132,"frozenset({'玩具', '云闪付', '母婴'})"
0.023997000374953132,"frozenset({'云闪付', '母婴', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '云闪付', '母婴'})"
0.023997000374953132,"frozenset({'云闪付', '母婴', '食品'})"
0.023997000374953132,"frozenset({'玩具', '云闪付', '汽车用品'})"
0.023997000374953132,"frozenset({'云闪付', '汽车用品', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '云闪付', '汽车用品'})"
0.023997000374953132,"frozenset({'云闪付', '食品', '汽车用品'})"
0.023997000374953132,"frozenset({'玩具', '云闪付', '电子产品'})"
0.023997000374953132,"frozenset({'玩具', '云闪付', '运动户外'})"
0.023997000374953132,"frozenset({'玩具', '云闪付', '食品'})"
0.023997000374953132,"frozenset({'运动户外', '云闪付', '电子产品'})"
0.023997000374953132,"frozenset({'云闪付', '食品', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '云闪付', '食品'})"
0.023997000374953132,"frozenset({'家居', '信用卡', '办公'})"
0.023997000374953132,"frozenset({'信用卡', '服装', '办公'})"
0.023997000374953132,"frozenset({'信用卡', '母婴', '办公'})"
0.023997000374953132,"frozenset({'信用卡', '汽车用品', '办公'})"
0.023997000374953132,"frozenset({'玩具', '信用卡', '办公'})"
0.023997000374953132,"frozenset({'信用卡', '办公', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '信用卡', '办公'})"
0.023997000374953132,"frozenset({'信用卡', '办公', '食品'})"
0.023997000374953132,"frozenset({'家居', '信用卡', '服装'})"
0.023997000374953132,"frozenset({'家居', '信用卡', '母婴'})"
0.023997000374953132,"frozenset({'家居', '信用卡', '汽车用品'})"
0.023997000374953132,"frozenset({'玩具', '信用卡', '家居'})"
0.023997000374953132,"frozenset({'家居', '信用卡', '电子产品'})"
0.023997000374953132,"frozenset({'家居', '信用卡', '运动户外'})"
0.023997000374953132,"frozenset({'家居', '信用卡', '食品'})"
0.023997000374953132,"frozenset({'信用卡', '母婴', '服装'})"
0.023997000374953132,"frozenset({'信用卡', '汽车用品', '服装'})"
0.023997000374953132,"frozenset({'玩具', '信用卡', '服装'})"
0.023997000374953132,"frozenset({'信用卡', '服装', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '信用卡', '服装'})"
0.023997000374953132,"frozenset({'信用卡', '服装', '食品'})"
0.023997000374953132,"frozenset({'信用卡', '汽车用品', '母婴'})"
0.023997000374953132,"frozenset({'玩具', '信用卡', '母婴'})"
0.023997000374953132,"frozenset({'信用卡', '母婴', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '信用卡', '母婴'})"
0.023997000374953132,"frozenset({'信用卡', '母婴', '食品'})"
0.023997000374953132,"frozenset({'玩具', '信用卡', '汽车用品'})"
0.023997000374953132,"frozenset({'信用卡', '汽车用品', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '信用卡', '汽车用品'})"
0.023997000374953132,"frozenset({'信用卡', '汽车用品', '食品'})"
0.023997000374953132,"frozenset({'玩具', '信用卡', '电子产品'})"
0.023997000374953132,"frozenset({'玩具', '信用卡', '运动户外'})"
0.023997000374953132,"frozenset({'玩具', '信用卡', '食品'})"
0.023997000374953132,"frozenset({'运动户外', '信用卡', '电子产品'})"
0.023997000374953132,"frozenset({'信用卡', '食品', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '信用卡', '食品'})"
0.023997000374953132,"frozenset({'储蓄卡', '办公', '家居'})"
0.023997000374953132,"frozenset({'储蓄卡', '服装', '办公'})"
0.023997000374953132,"frozenset({'储蓄卡', '母婴', '办公'})"
0.023997000374953132,"frozenset({'储蓄卡', '汽车用品', '办公'})"
0.023997000374953132,"frozenset({'玩具', '办公', '储蓄卡'})"
0.023997000374953132,"frozenset({'储蓄卡', '办公', '电子产品'})"
0.023997000374953132,"frozenset({'储蓄卡', '办公', '运动户外'})"
0.023997000374953132,"frozenset({'储蓄卡', '办公', '食品'})"
0.023997000374953132,"frozenset({'储蓄卡', '服装', '家居'})"
0.023997000374953132,"frozenset({'储蓄卡', '母婴', '家居'})"
0.023997000374953132,"frozenset({'储蓄卡', '汽车用品', '家居'})"
0.023997000374953132,"frozenset({'储蓄卡', '玩具', '家居'})"
0.023997000374953132,"frozenset({'储蓄卡', '家居', '电子产品'})"
0.023997000374953132,"frozenset({'储蓄卡', '家居', '运动户外'})"
0.023997000374953132,"frozenset({'储蓄卡', '食品', '家居'})"
0.023997000374953132,"frozenset({'储蓄卡', '母婴', '服装'})"
0.023997000374953132,"frozenset({'储蓄卡', '汽车用品', '服装'})"
0.023997000374953132,"frozenset({'储蓄卡', '玩具', '服装'})"
0.023997000374953132,"frozenset({'储蓄卡', '服装', '电子产品'})"
0.023997000374953132,"frozenset({'储蓄卡', '服装', '运动户外'})"
0.023997000374953132,"frozenset({'储蓄卡', '服装', '食品'})"
0.023997000374953132,"frozenset({'储蓄卡', '汽车用品', '母婴'})"
0.023997000374953132,"frozenset({'储蓄卡', '玩具', '母婴'})"
0.023997000374953132,"frozenset({'储蓄卡', '母婴', '电子产品'})"
0.023997000374953132,"frozenset({'储蓄卡', '母婴', '运动户外'})"
0.023997000374953132,"frozenset({'储蓄卡', '母婴', '食品'})"
0.023997000374953132,"frozenset({'储蓄卡', '玩具', '汽车用品'})"
0.023997000374953132,"frozenset({'储蓄卡', '汽车用品', '电子产品'})"
0.023997000374953132,"frozenset({'储蓄卡', '汽车用品', '运动户外'})"
0.023997000374953132,"frozenset({'储蓄卡', '汽车用品', '食品'})"
0.023997000374953132,"frozenset({'储蓄卡', '玩具', '电子产品'})"
0.023997000374953132,"frozenset({'储蓄卡', '玩具', '运动户外'})"
0.023997000374953132,"frozenset({'储蓄卡', '玩具', '食品'})"
0.023997000374953132,"frozenset({'储蓄卡', '运动户外', '电子产品'})"
0.023997000374953132,"frozenset({'储蓄卡', '食品', '电子产品'})"
0.023997000374953132,"frozenset({'储蓄卡', '食品', '运动户外'})"
0.023997000374953132,"frozenset({'家居', '办公', '微信支付'})"
0.023997000374953132,"frozenset({'家居', '办公', '支付宝'})"
0.05774278215223097,"frozenset({'家居', '服装', '办公'})"
0.05774278215223097,"frozenset({'家居', '母婴', '办公'})"
0.05774278215223097,"frozenset({'家居', '汽车用品', '办公'})"
0.05774278215223097,"frozenset({'玩具', '办公', '家居'})"
0.023997000374953132,"frozenset({'家居', '现金', '办公'})"
0.05774278215223097,"frozenset({'家居', '办公', '电子产品'})"
0.05774278215223097,"frozenset({'家居', '办公', '运动户外'})"
0.023997000374953132,"frozenset({'家居', '银联', '办公'})"
0.05774278215223097,"frozenset({'家居', '办公', '食品'})"
0.023997000374953132,"frozenset({'服装', '办公', '微信支付'})"
0.023997000374953132,"frozenset({'母婴', '办公', '微信支付'})"
0.023997000374953132,"frozenset({'汽车用品', '办公', '微信支付'})"
0.023997000374953132,"frozenset({'玩具', '办公', '微信支付'})"
0.023997000374953132,"frozenset({'办公', '微信支付', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '办公', '微信支付'})"
0.023997000374953132,"frozenset({'食品', '办公', '微信支付'})"
0.023997000374953132,"frozenset({'服装', '办公', '支付宝'})"
0.023997000374953132,"frozenset({'母婴', '办公', '支付宝'})"
0.023997000374953132,"frozenset({'汽车用品', '办公', '支付宝'})"
0.023997000374953132,"frozenset({'玩具', '办公', '支付宝'})"
0.023997000374953132,"frozenset({'支付宝', '办公', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '办公', '支付宝'})"
0.023997000374953132,"frozenset({'办公', '食品', '支付宝'})"
0.05774278215223097,"frozenset({'服装', '母婴', '办公'})"
0.05774278215223097,"frozenset({'服装', '汽车用品', '办公'})"
0.05774278215223097,"frozenset({'玩具', '服装', '办公'})"
0.023997000374953132,"frozenset({'现金', '服装', '办公'})"
0.05774278215223097,"frozenset({'服装', '办公', '电子产品'})"
0.05774278215223097,"frozenset({'运动户外', '服装', '办公'})"
0.023997000374953132,"frozenset({'服装', '银联', '办公'})"
0.05774278215223097,"frozenset({'服装', '办公', '食品'})"
0.05774278215223097,"frozenset({'汽车用品', '母婴', '办公'})"
0.05774278215223097,"frozenset({'玩具', '母婴', '办公'})"
0.023997000374953132,"frozenset({'现金', '母婴', '办公'})"
0.05774278215223097,"frozenset({'母婴', '办公', '电子产品'})"
0.05774278215223097,"frozenset({'运动户外', '母婴', '办公'})"
0.023997000374953132,"frozenset({'银联', '母婴', '办公'})"
0.05774278215223097,"frozenset({'母婴', '办公', '食品'})"
0.05774278215223097,"frozenset({'玩具', '汽车用品', '办公'})"
0.023997000374953132,"frozenset({'现金', '汽车用品', '办公'})"
0.05774278215223097,"frozenset({'汽车用品', '办公', '电子产品'})"
0.05774278215223097,"frozenset({'运动户外', '汽车用品', '办公'})"
0.023997000374953132,"frozenset({'汽车用品', '银联', '办公'})"
0.05774278215223097,"frozenset({'汽车用品', '办公', '食品'})"
0.023997000374953132,"frozenset({'玩具', '现金', '办公'})"
0.05774278215223097,"frozenset({'玩具', '办公', '电子产品'})"
0.05774278215223097,"frozenset({'玩具', '办公', '运动户外'})"
0.023997000374953132,"frozenset({'玩具', '银联', '办公'})"
0.05774278215223097,"frozenset({'玩具', '办公', '食品'})"
0.023997000374953132,"frozenset({'现金', '办公', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '现金', '办公'})"
0.023997000374953132,"frozenset({'现金', '办公', '食品'})"
0.05774278215223097,"frozenset({'运动户外', '办公', '电子产品'})"
0.023997000374953132,"frozenset({'银联', '办公', '电子产品'})"
0.05774278215223097,"frozenset({'办公', '食品', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '银联', '办公'})"
0.05774278215223097,"frozenset({'运动户外', '办公', '食品'})"
0.023997000374953132,"frozenset({'银联', '办公', '食品'})"
0.023997000374953132,"frozenset({'家居', '服装', '微信支付'})"
0.023997000374953132,"frozenset({'家居', '母婴', '微信支付'})"
0.023997000374953132,"frozenset({'家居', '汽车用品', '微信支付'})"
0.023997000374953132,"frozenset({'玩具', '微信支付', '家居'})"
0.023997000374953132,"frozenset({'家居', '微信支付', '电子产品'})"
0.023997000374953132,"frozenset({'运动户外', '微信支付', '家居'})"
0.023997000374953132,"frozenset({'家居', '食品', '微信支付'})"
0.023997000374953132,"frozenset({'家居', '服装', '支付宝'})"
0.023997000374953132,"frozenset({'家居', '母婴', '支付宝'})"
0.023997000374953132,"frozenset({'家居', '汽车用品', '支付宝'})"
0.023997000374953132,"frozenset({'玩具', '支付宝', '家居'})"
0.023997000374953132,"frozenset({'家居', '支付宝', '电子产品'})"
0.023997000374953132,"frozenset({'家居', '支付宝', '运动户外'})"
0.023997000374953132,"frozenset({'家居', '支付宝', '食品'})"
0.05774278215223097,"frozenset({'家居', '母婴', '服装'})"
0.05774278215223097,"frozenset({'家居', '汽车用品', '服装'})"
0.05774278215223097,"frozenset({'玩具', '服装', '家居'})"
0.023997000374953132,"frozenset({'家居', '现金', '服装'})"
0.05774278215223097,"frozenset({'家居', '服装', '电子产品'})"
0.05774278215223097,"frozenset({'家居', '服装', '运动户外'})"
0.023997000374953132,"frozenset({'家居', '银联', '服装'})"
0.05774278215223097,"frozenset({'家居', '服装', '食品'})"
0.05774278215223097,"frozenset({'家居', '汽车用品', '母婴'})"
0.05774278215223097,"frozenset({'玩具', '母婴', '家居'})"
0.023997000374953132,"frozenset({'家居', '现金', '母婴'})"
0.05774278215223097,"frozenset({'家居', '母婴', '电子产品'})"
0.05774278215223097,"frozenset({'家居', '母婴', '运动户外'})"
0.023997000374953132,"frozenset({'家居', '银联', '母婴'})"
0.05774278215223097,"frozenset({'家居', '母婴', '食品'})"
0.05774278215223097,"frozenset({'玩具', '汽车用品', '家居'})"
0.023997000374953132,"frozenset({'家居', '现金', '汽车用品'})"
0.05774278215223097,"frozenset({'家居', '汽车用品', '电子产品'})"
0.05774278215223097,"frozenset({'家居', '汽车用品', '运动户外'})"
0.023997000374953132,"frozenset({'家居', '汽车用品', '银联'})"
0.05774278215223097,"frozenset({'家居', '汽车用品', '食品'})"
0.023997000374953132,"frozenset({'玩具', '现金', '家居'})"
0.05774278215223097,"frozenset({'玩具', '家居', '电子产品'})"
